Date : 2023-12-19 11:43:05
Directory : c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child
Total : 115 files,  8918 codes, 2506 comments, 1912 blanks, all 13336 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |         78 |      5,784 |      2,367 |      1,370 |      9,521 |
| CSS        |          9 |      1,881 |         74 |        319 |      2,274 |
| JavaScript |         12 |      1,193 |         65 |        207 |      1,465 |
| XML        |         16 |         60 |          0 |         16 |         76 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |        115 |      8,918 |      2,506 |      1,912 |     13,336 |
| . (Files)                                                                                                                                                    |          3 |        620 |         63 |        116 |        799 |
| assets                                                                                                                                                       |         36 |      2,585 |         84 |        447 |      3,116 |
| assets\css                                                                                                                                                   |          8 |      1,332 |         19 |        224 |      1,575 |
| assets\img                                                                                                                                                   |         16 |         60 |          0 |         16 |         76 |
| assets\js                                                                                                                                                    |         12 |      1,193 |         65 |        207 |      1,465 |
| config                                                                                                                                                       |          1 |         55 |         13 |         20 |         88 |
| includes                                                                                                                                                     |         23 |      2,592 |      1,070 |        663 |      4,325 |
| includes (Files)                                                                                                                                             |         15 |      1,886 |        859 |        541 |      3,286 |
| includes\shipping-methods                                                                                                                                    |          6 |        514 |        150 |         95 |        759 |
| includes\taxonomies                                                                                                                                          |          2 |        192 |         61 |         27 |        280 |
| templates                                                                                                                                                    |          2 |         84 |          8 |          7 |         99 |
| templates\admin                                                                                                                                              |          1 |         55 |          4 |          5 |         64 |
| templates\modals                                                                                                                                             |          1 |         29 |          4 |          2 |         35 |
| widgets                                                                                                                                                      |          8 |        505 |         27 |        101 |        633 |
| woocommerce                                                                                                                                                  |         42 |      2,477 |      1,241 |        558 |      4,276 |
| woocommerce (Files)                                                                                                                                          |          2 |        329 |        397 |         55 |        781 |
| woocommerce\cart                                                                                                                                             |          1 |        218 |         27 |         15 |        260 |
| woocommerce\emails                                                                                                                                           |         16 |        907 |        400 |        208 |      1,515 |
| woocommerce\myaccount                                                                                                                                        |         16 |        755 |        290 |        203 |      1,248 |
| woocommerce\order                                                                                                                                            |          7 |        268 |        127 |         77 |        472 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                     | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\css\admin-style.css                                    | CSS        |        140 |          4 |         34 |        178 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\css\cart.css                                           | CSS        |        147 |          4 |         20 |        171 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\css\checkout.css                                       | CSS        |        276 |         10 |         63 |        349 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\css\datetimepicker.css                                 | CSS        |         89 |          0 |         14 |        103 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\css\postcode-form.css                                  | CSS        |         68 |          0 |          9 |         77 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\css\product-archive.css                                | CSS        |        150 |          0 |          9 |        159 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\css\product-filters.css                                | CSS        |        216 |          1 |         36 |        253 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\css\tonnage-calculator.css                             | CSS        |        246 |          0 |         39 |        285 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\img\Arrow 3.svg                                        | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\img\Arrow.svg                                          | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\img\Group 123.svg                                      | XML        |          5 |          0 |          1 |          6 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\img\Vector 17.svg                                      | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\img\Vector(6).svg                                      | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\img\account.svg                                        | XML        |          5 |          0 |          1 |          6 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\img\close-info-tooltip.svg                             | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\img\cross.svg                                          | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\img\icone-information 1.svg                            | XML        |          6 |          0 |          1 |          7 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\img\icone-information.svg                              | XML        |          6 |          0 |          1 |          7 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\img\location-pin.svg                                   | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\img\minus.svg                                          | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\img\plus.svg                                           | XML        |          4 |          0 |          1 |          5 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\img\regle.svg                                          | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\img\reset-arrow.svg                                    | XML        |          4 |          0 |          1 |          5 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\img\trash-alt.svg                                      | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\js\add-to-cart-confirmation.js                         | JavaScript |         49 |          4 |         12 |         65 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\js\ajax.js                                             | JavaScript |         29 |          0 |          3 |         32 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\js\cart.js                                             | JavaScript |         84 |         29 |         19 |        132 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\js\checkout.js                                         | JavaScript |        394 |         14 |         83 |        491 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\js\drive-calendar.js                                   | JavaScript |         56 |          2 |         10 |         68 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\js\front.js                                            | JavaScript |         95 |          9 |         11 |        115 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\js\postcode-form.js                                    | JavaScript |         87 |          3 |         14 |        104 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\js\product-archive.js                                  | JavaScript |         78 |          0 |          3 |         81 |
| c:\Users\Aurelien\Local Sites\kingmateriaux\app\public\wp-content\themes\hello-elementor-child\assets\js\product-filters.js                                  | JavaScript |        198 |          2 |         30 |        230 |
